          1
Hallo1                                                                          
          1          1          0        200          1          0          1        200          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          1
Hallo2                                                                          
          2          1          0          0          1        200          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          1
Manuell                                                                         
          0          4          0        128          1        164          1        140          1        182          1         14          1        128          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          0          0          0          1          0          1          0          1          0          1          0          1          0          1
          1
Manuell                                                                         
